Godot Engine v4.4.stable.official.4c311cbee - https://godotengine.org

first_scan_filesystem: begin: 项目初始化 steps: 5
	first_scan_filesystem: step 0: 正在扫描文件结构……
	savepack: step 18: 保存文件：res://.godot/exported/133200997/export-2913c8592f75a3f2de1c5a81e1035893-GutLogo.scn
	savepack: step 19: 保存文件：res://addons/gut/gui/GutRunner.gdc
	savepack: step 19: 保存文件：res://.godot/exported/133200997/export-a6635ec71365a14084f2ea876d1e36ed-GutRunner.scn
	savepack: step 20: 保存文件：res://.godot/exported/133200997/export-1baa7cbab7e02d873ddf15d535bf6df6-GutSceneTheme.res
	savepack: step 21: 保存文件：res://addons/gut/gui/gut_config_gui.gdc
	savepack: step 21: 保存文件：res://addons/gut/gui/gut_dock.gdc
	savepack: step 22: 保存文件：res://addons/gut/gui/gut_gui.gdc
	savepack: step 22: 保存文件：res://addons/gut/gui/gut_logo.gdc
	savepack: step 23: 保存文件：res://addons/gut/gui/gut_user_preferences.gdc
	savepack: step 24: 保存文件：res://.godot/exported/133200997/export-d44343f2a7581a7edb4b241fb4052588-MinGui.scn
	savepack: step 24: 保存文件：res://.godot/exported/133200997/export-6304928bc07bf73a42a2a313e2981be7-NormalGui.scn
	savepack: step 25: 保存文件：res://addons/gut/gui/option_maker.gdc
	savepack: step 25: 保存文件：res://addons/gut/gui/OutputText.gdc
	savepack: step 26: 保存文件：res://.godot/exported/133200997/export-23ab0e44de98fa806ae0e6483b7358fb-OutputText.scn
	savepack: step 27: 保存文件：res://addons/gut/gui/panel_controls.gdc
	savepack: step 27: 保存文件：res://.godot/imported/play.png-5c90e88e8136487a183a099d67a7de24.ctex
	savepack: step 27: 保存文件：res://addons/gut/gui/play.png.import
	savepack: step 28: 保存文件：res://addons/gut/gui/ResizeHandle.gdc
